Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    VOID

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> ListaDeclaracoes
Rule 2     ListaDeclaracoes -> Declaracao
Rule 3     ListaDeclaracoes -> ListaDeclaracoes Declaracao
Rule 4     Declaracao -> DeclaracaoVariavel
Rule 5     Declaracao -> DeclaracaoFuncao
Rule 6     Declaracao -> Comentario
Rule 7     Declaracao -> Array
Rule 8     Declaracao -> DeclaracaoEstrutura
Rule 9     Declaracao -> EstruturaControle
Rule 10    Array -> ID LBRACKET Expression RBRACKET
Rule 11    Array -> ID LBRACKET RBRACKET
Rule 12    ArrayInicializacao -> LBRACE ExpressaoLista RBRACE
Rule 13    ExpressaoLista -> <empty>
Rule 14    ExpressaoLogica -> ExpressaoRelacional
Rule 15    ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional
Rule 16    ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional
Rule 17    ExpressaoLogica -> NOT ExpressaoRelacional
Rule 18    ExpressaoRelacional -> ExpressaoAritmetica
Rule 19    ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
Rule 20    ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
Rule 21    ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
Rule 22    ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
Rule 23    ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica
Rule 24    ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica
Rule 25    ExpressaoAritmetica -> ExpressaoMultiplicativa
Rule 26    ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa
Rule 27    ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa
Rule 28    ExpressaoMultiplicativa -> ExpressaoUnaria
Rule 29    ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria
Rule 30    ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria
Rule 31    ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria
Rule 32    ExpressaoUnaria -> ExpressaoPostfix
Rule 33    ExpressaoUnaria -> MINUS ExpressaoUnaria
Rule 34    ExpressaoUnaria -> PLUS ExpressaoUnaria
Rule 35    ExpressaoUnaria -> INCREMENT ExpressaoPostfix
Rule 36    ExpressaoUnaria -> DECREMENT ExpressaoPostfix
Rule 37    ExpressaoPostfix -> Primaria
Rule 38    ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET
Rule 39    ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN
Rule 40    ExpressaoPostfix -> Primaria DOT ID
Rule 41    ExpressaoPostfix -> Primaria ARROW ID
Rule 42    Argumentos -> ExpressaoLista
Rule 43    Argumentos -> <empty>
Rule 44    Primaria -> ID
Rule 45    Primaria -> NUMBER
Rule 46    Primaria -> NUM_DEC
Rule 47    Primaria -> TEXTO
Rule 48    Primaria -> LPAREN Expression RPAREN
